smiles,label
CCCCC(C1(CCC2C(O1)CC(=O)C2CCCCCCC(=O)O)O)(F)F,0
c1ccc(cc1)CC2C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N2)Cc3ccc(cc3)O)N)C(=O)N4CCCC4C(=O)NC(CCCCN)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N,0
c1cc(ccc1CN)S(=O)(=O)N,0
Cc1c(c(c(cn1)COP(=O)(O)O)CN(CCN(Cc2c(cnc(c2O)C)COP(=O)(O)O)CC(=O)O)CC(=O)O)O,1
Cc1nnc(n1C2CC3CCC(C2)N3CCC(c4ccccc4)NC(=O)C5CCC(CC5)(F)F)C(C)C,1
CC(C)CC(C(C(=O)NO)O)C(=O)NC(C(=O)NC)C(C)(C)C,1
c1ccc2c(c1)C3=NCCN3C2(c4ccc(cc4)Cl)O,0
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3,1
CC1(C2CCC(C2)C1(C)NC)C,0
C(CCl)C(CCCl)N,0
Cc1cccc(c1)CN2CCN(CC2)C(c3ccccc3)c4ccc(cc4)Cl,0
Cc1ccc(c(c1Cl)Nc2ccccc2C(=O)O)Cl,1
CC1CC2C(CCC3(C2CCC3(C(=O)C)O)C)C4(C1=CC(=O)CC4)C,1
CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)CC4)C)O)C)C(=O)C,0
Cc1cccc(c1C)Nc2ccccc2C(=O)O,1
c1cc2c(cc(nc2c(c1)C(F)(F)F)C(F)(F)F)C(C3CCCCN3)O,1
Cc1cnc(s1)NC(=C2C(=O)c3ccccc3S(=O)(=O)N2C)O,1
c1cc(ccc1CC(C(=O)O)N)N(CCCl)CCCl,1
CC12CC3CC(C1)(CC(C3)(C2)N)C,1
C[N+]1(CCCC(C1)OC(=O)C(c2ccccc2)(c3ccccc3)O)C,0
CCOC(=O)C1(CCN(CC1)C)c2ccccc2,0
CC(C)(Cc1ccccc1)NC,0
CCC1(C(=O)NC(=O)N(C1=O)C)c2ccccc2,1
Cc1cccc(c1NC(=O)C2CCCCN2C)C,0
CCCC(C)(COC(=O)N)COC(=O)N,0
c1[nH]c2c(n1)[nH]cnc2=S,1
CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O,1
c1cc(c(cc1N)C(=O)O)O,1
C(CS(=O)(=O)O)S,0
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)S(=O)C,0
CC(C)NCC(c1cc(cc(c1)O)O)O,0
CC(C(c1cccc(c1)O)O)N,0
Cn1cc2c3c1cccc3C4CC(CN(C4C2)C)CNC(=O)OCc5ccccc5,1
CN(C)C(=N)N=C(N)N,1
CC(C[N+](C)(C)C)OC(=O)C,0
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,1
CC(Cc1ccccc1)NC,0
CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc3c1cccc3,0
CC(=O)N=c1n(nc(s1)S(=O)(=O)N)C,0
CN1CCC(C1)CN2c3ccccc3Sc4c2cccc4,1
C1N2CN3CN1CN(C2)C3,1
CC1=CC(=O)CC2C1(C3CCC4(C(C3CC2)CCC4OC(=O)C)C)C,1
CC1(C(N2C(S1)C(C2=O)NC(=O)c3c(cccc3OC)OC)C(=O)O)C,0
Cn1cc[nH]c1=S,1
COc1ccccc1OCC(COC(=O)N)O,0
CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C,1
CC(=NOC(=O)NC)SC,1
CN(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O,1
CC(CN1c2ccccc2Sc3c1cc(cc3)OC)CN(C)C,0
COc1c2c(ccc(=O)o2)cc3c1occ3,1
COc1ccc(cc1)C(c2ccc(cc2)OC)C(Cl)(Cl)Cl,1
COC(C(Cl)Cl)(F)F,1
CC1(CC(=O)N(C1=O)C)c2ccccc2,0
CCl,1
CNc1ccccc1,1
CC(Cc1ccc(c(c1)O)O)(C(=O)O)N,1
CCC(CO)NC(=O)C1CN(C2Cc3c[nH]c4c3c(ccc4)C2=C1)C,0
C[N+]1(CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O)CC6CC6,0
CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,1
CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C,1
Cc1cc(c(c(c1OC(=O)C)C)C)OCC(CNC(C)C)O,0
C[N+]1(CCc2cc(c3cc2C1Cc4ccc(cc4)Oc5c6c(cc(c5OC)OC)CC[N+](C6Cc7ccc(c(c7)O3)OC)(C)C)OC)C,0
Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C,1
CC(C)NCC(COc1ccc(cc1)CCOC)O,1
CC(C)(C)c1c(=O)n(c(nn1)SC)N,1
CC(=O)Nc1c(c(c(c(c1I)N(C)C(=O)C)I)C(=O)NC2C(C(C(OC2O)CO)O)O)I,0
Cc1ncc(n1CCO)N(=O)=O,1
CC(C)(c1cccnc1)C(=O)c2cccnc2,0
CC(Cc1ccc(cc1)O)(C(=O)O)N,0
Cc1cccc(c1OCC(C)N)C,1
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCN(C4=O)S(=O)(=O)C)C(=O)O)C,1
CCCCCOc1ccc(cc1)c2cc(no2)c3ccc(cc3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(c7ccc(c(c7)OS(=O)(=O)O)O)O)O)C(CC(=O)N)O)C)O)O)O,1
Cc1ncc2n1-c3ccc(cc3C(=NC2)c4ccccc4F)Cl,0
COc1ccc(c(c1)C(CNC(=O)CN)O)OC,0
CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)c5ccc(cc5)N(C)C)C)O,0
C1C(C(C(C(N1CCO)CO)O)O)O,0
CCCCN1CC(C(C(C1CO)O)O)O,0
Cc1c(cc(c(=O)[nH]1)C#N)c2ccncc2,1
CCCCCCCCCCCCCCCCOP(=O)(O)OCC[N+](C)(C)C,1
CN(C)c1ccc(c2c1CC3CC4C(C(=O)C(=C(N)O)C(=O)C4(C(=O)C3=C2O)O)N(C)C)O,1
c1c(n(c(=N)nc1N2CCCCC2)O)N,1
CCC(=O)OC1CC(=O)OC(CC=CC=CC(C(CC(C(C1OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC)(C)OC(=O)C)N(C)C)O)CC=O)C)OC(=O)C)C,0
CN1CCN2c3c(cccn3)Cc4ccccc4C2C1,1
CC(=NN=C(N)N)C=NN=C(N)N,1
C(C(C(C(C(CBr)O)O)O)O)Br,1
CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N,1
c1ccc(c(c1)C(c2ccc(cc2)Cl)C(Cl)Cl)Cl,0
c1cc(c2c(c1NCCNCCO)C(=O)c3c(ccc(c3C2=O)O)O)NCCNCCO,1
C[N+]1(CCc2cc(c(cc2C1Cc3cc(c(c(c3)OC)OC)OC)OC)OC)CCCOC(=O)CCC=CCCC(=O)OCCC[N+]4(CCc5cc(c(cc5C4Cc6cc(c(c(c6)OC)OC)OC)OC)OC)C,0
c1cc(cc(c1)N(=O)=O)N,1
c1ccc(cc1)C(c2ccccc2)S(=O)CC(=O)N,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3cc(c(cc3CC2C(=O)O)OC)OC,1
CCc1c([nH]c2c1C(=O)C(CC2)CN3CCOCC3)C,1
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)Cl)C,0
c1ccc(cc1)COc2ccc(cc2)O,0
CCCCCCCC(=O)OCC(CO)O,1
CC(C)(c1ccccc1CCC(c2cccc(c2)C=Cc3ccc4ccc(cc4n3)Cl)SCC5(CC5)CC(=O)O)O,1
CCOC(=O)Nc1ccc2c(c1)N(c3ccccc3S2)C(=O)CCN4CCOCC4,1
c1cc(cc(c1)Nc2c(cccn2)C(=O)OCCN3CCOCC3)C(F)(F)F,0
CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)O,1
COc1c2c(cc(c1N3CC4CCCNC4C3)F)c(=O)c(cn2C5CC5)C(=O)O,1
Cc1cc(c(cc1OC(=O)C)C(C)C)OCCN(C)C,1
CC(C1C(O1)CC2COC(C(C2O)O)CC(=CC(=O)OCCCCCCCCC(=O)O)C)C(C)O,0
Cc1c2c(c(c(c1OC)CC=C(C)CCC(=O)O)O)C(=O)OC2,1
CC(=O)N(C)C,1
CN(C)C=O,1
CC(=O)Nc1ccc-2c(c1)Cc3c2cccc3,1
CCCCCCC(C)(C)c1cc(c2c(c1)OC(C3C2CC(=O)CC3)(C)C)O,0
CC(C)(C)NCC(COc1cccc2c1CC(C(C2)O)O)O,0
CCOc1ccc2ccccc2c1C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
CN(CC=Cc1ccccc1)Cc2cccc3c2cccc3,0
c1cc(c2c3c1CC4C5(C3(CCN4CC6CCC6)C(O2)C(CC5)O)O)O,0
CCn1cc(c(=O)c2c1nc(cc2)C)C(=O)O,0
C=CCN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O,0
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34,1
CC(c1ccc2cc(ccc2c1)OC)C(=O)O,1
CC(C)C1CCC(CC1)C(=O)NC(Cc2ccccc2)C(=O)O,1
c1cc2c(cc1F)CCC(O2)C(CNCC(C3CCc4cc(ccc4O3)F)O)O,1
CCCc1c2c(cc3c1oc(cc3=O)C(=O)O)c(=O)cc(n2CC)C(=O)O,0
COc1c2c(nc(n1)N)n(cn2)C3C(C(C(O3)CO)O)O,0
Cc1c(cccc1O)C(=O)NC(CSc2ccccc2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,1
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,0
c1ccc(cc1)C(=O)c2cccc(c2N)CC(=O)N,0
CCNC1CC(C(C(C1OC2C(C(C(CO2)(C)O)NC)O)O)OC3C(CC=C(O3)CN)N)N,1
c1cc(cnc1)C(=O)N,1
c1cc(c(cc1N(=O)=O)Cl)NC(=O)c2cc(ccc2O)Cl,0
CN1CCCC1c2cccnc2,0
CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2N(=O)=O)C(=O)OC,1
c1cc(cc(c1)Nc2c(cccn2)C(=O)O)C(F)(F)F,1
CC1=C(C(C(=C(N1)C#N)C(=O)OC)c2cccc(c2)N(=O)=O)C(=O)OC(C)C,1
CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)N(=O)=O,1
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)N(=O)=O)C(=O)OCCOC,1
CN(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1
CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)N(=O)=O)C(=O)OC)C)C,1
c1cc(oc1C=NN2CC(=O)NC2=O)N(=O)=O,1
c1cc(oc1C=NNC(=O)N)N(=O)=O,0
C(C(CON(=O)=O)ON(=O)=O)ON(=O)=O,0
CNC(=CN(=O)=O)NCCSCc1csc(n1)CN(C)C,1
CN(C)N=O,1
Cc1ccc2c(c1Sc3ccncc3)c(=O)nc([nH]2)N,1
c1cc(c(cc1C(CN)O)O)O,0
CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,1
CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCNCC3)C(=O)O,1
CNCCC=C1c2ccccc2CCc3c1cccc3,1
Cc1c(ccc2c1oc(c(c2=O)NC(=O)c3ccc(c(c3)CC=C(C)C)O)O)OC4C(C(C(C(O4)(C)C)OC)OC(=O)N)O,1
CC1C=CC=CCCC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(C(CCC(CC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,0
CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)Cc2c[nH]c3c2cccc3)Cc4ccccc4)NC(=O)C(Cc5ccccc5)N)C(=O)NC(CO)C(C)O)O,1
c1ccc(c(c1)Cl)Cl,1
Cc1cc2=C(Nc3ccccc3N=c2s1)N4CCN(CC4)C,1
CN(C)CCC=C1c2ccccc2COc3c1cc(cc3)CC(=O)O,0
c1cc(c(cc1NN=C2C=CC(=O)C(=C2)C(=O)O)C(=O)O)O,1
Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O,1
c1ccc2c(c1)C=Cc3ccccc3N2CCCN4CCN(CC4)CCO,1
CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,1
CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,1
Cc1c(c(no1)c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
CC(C)NCC1CCc2cc(c(cc2N1)N(=O)=O)CO,1
CC12CCC3C(C1CCC2(C)O)CCC4C3(COC(=O)C4)C,1
c1ccc(cc1)c2c(oc(n2)CCC(=O)O)c3ccccc3,1
c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O,1
c1ccc2c(c1)CC(=O)c3ccccc3N2C(=O)N,1
c1cc(c(cc1Cl)Cl)CON=C(Cn2ccnc2)c3ccc(cc3Cl)Cl,0
CC(C)NCC(COc1ccccc1OCC=C)O,0
CCN(CC)CC#CCOC(=O)C(c1ccccc1)(C2CCCCC2)O,0
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)OC,0
Cc1cc(c(c(c1CC2=NCCN2)C)O)C(C)(C)C,0
CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C,1
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O,0
CN1CCCN=C1COC(=O)C(c2ccccc2)(C3CCCCC3)O,0
c1ccc2c(c1)C(C(=O)N2)(c3ccc(cc3)O)c4ccc(cc4)O,1
CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N1)Cc2ccc(cc2)O)N)C(=O)N3CCCC3C(=O)NC(CC(C)C)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N,1
c1cc(ccc1Cc2ccc(cc2)N)N,1
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(c5ccccc5)NC(=O)c6ccccc6)O)O)OC(=O)c7ccccc7)(CO4)OC(=O)C)O)C)OC(=O)C,1
Cc1c(c(=O)n2c(n1)C(CCC2)O)CCN3CCC(CC3)c4c5ccc(cc5on4)F,0
c1cc2c3c(c1)C(=O)N(CC3CCC2)C4CN5CCC4CC5,1
C(CN)C(O)(P(=O)(O)O)P(=O)(O)O,0
CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C,1
COc1ccnc(c1OC)CS(=O)c2[nH]c3cc(ccc3n2)OC(F)F,1
COc1ccc(cc1OC)Cc2c3cc(c(cc3ccn2)OC)OC,1
CCC1(C(=O)N(C(=O)O1)C)C,1
CC(C=CC(C)C(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3)O)O)C,0
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,0
c1cc(ccc1C2CCNCC2COc3ccc4c(c3)OCO4)F,1
Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C,1
CN(C)c1ccc(cc1)N=Nc2ccccc2,1
CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCN(CC3)C)C(=O)O,1
COCCOC(=O)NCCCCC(C(=O)NCCCCCOP(=O)(C)O)NC(=O)OCCOC,0
c1cc(ccc1CCc2c[nH]c3c2c(=O)nc([nH]3)N)C(=O)NC(CCC(=O)O)C(=O)O,1
Cc1cccn2c1ncc(c2=O)c3n[nH]nn3,1
CC(C)(C)NCC(COc1ccccc1C2CCCC2)O,0
c1nc2c(n1CCC(CO)CO)[nH]c(nc2=O)N,0
c1cc(ccc1C(CCCN2CCC(CC2)(c3ccc(c(c3)C(F)(F)F)Cl)O)c4ccc(cc4)F)F,0
CC(C)(C(C(=O)O)N)S,1
CC1(C(N2C(S1)C(C2=O)NC(=O)Cc3ccccc3)C(=O)O)C,1
CC1(C(N2C(S1)C(C2=O)NC(=O)COc3ccccc3)C(=O)O)C,1
C(C(Cl)(Cl)Cl)(Cl)Cl,1
CC(C)COC(=O)NCCC(=O)NC(Cc1c[nH]c2c1cccc2)C(=O)NC(CCSC)C(=O)NC(CC(=O)O)C(=O)NC(Cc3ccccc3)C(=O)N,0
c1cc(ccc1C(=N)N)OCCCCCOc2ccc(cc2)C(=N)N,1
CC1C2Cc3ccc(cc3C1(CCN2CC=C(C)C)C)O,0
CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,0
c1nc2c(n1C3CC(C(O3)CO)O)NC=NCC2O,1
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cccc4,1
CCCN1CC(CC2C1Cc3c[nH]c4c3c2ccc4)CSC,0
c1ccc2c(c1)N(c3cc(ccc3S2)C#N)CCCN4CCC(CC4)O,1
CC1(C(C1C(=O)OCc2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C,0
c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO,1
c1ccc(cc1)CC(=O)NC(=O)N,1
CC1C(OCCN1C)c2ccccc2,0
c1ccc(cc1)CCNN,1
c1ccc(cc1)C2C(=O)c3ccccc3C2=O,1
CC1C(OCCN1)c2ccccc2,0
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,1
c1ccc(cc1)O,1
CC(COc1ccccc1)N(CCCl)Cc2ccccc2,0
CCC(c1ccccc1)c2c(=O)c3ccccc3oc2O,0
CC(C)(Cc1ccccc1)N,0
Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(c3)O,0
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,1
c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3,1
CC1=C(C(=O)c2ccccc2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C,1
c1c(cc(c(c1N(=O)=O)O)N(=O)=O)N(=O)=O,1
CCC1C=C(CC(CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC1=O)O)C)C(=CC4CCC(C(C4)OC)Cl)C)O)C)OC)OC)C)C,0
CC(C)NCC(COc1cccc2c1cc[nH]2)O,1
CCc1ccc(nc1)CCOc2ccc(cc2)CC3C(=O)NC(=O)S3,1
CC(=O)OC1CC2CCC3C(C2(CC1N4CC[N+](CC4)(C)C)C)CCC5(C3CC(C5OC(=O)C)N6CC[N+](CC6)(C)C)C,0
CCN1CCN(C(=O)C1=O)C(=O)NC(c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
C1CNCCN1,0
C1CN(CCN1C(=O)CCBr)C(=O)CCBr,0
CN(C)S(=O)(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCC(CC4)CCO,1
CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)OC6CCCCO6,1
c1cc(ccc1c2cn(nc2CC(=O)O)c3ccc(cc3)F)Cl,1
CC(C)(C)NCC(c1ccc(c(n1)CO)O)O,0
c1ccc(cc1)Oc2c(cc(cc2S(=O)(=O)N)C(=O)O)N3CCCC3,1
c1cnc(nc1)N2CCN(CC2)Cc3ccc4c(c3)OCO4,1
CN1C(=C(Nc2ccccn2)O)C(=O)c3ccccc3S1(=O)=O,1
CC(c1ccc(c(c1)Cl)N2CC=CC2)C(=O)O,1
c1cc(ccc1CN2CCCNCCNCCCNCC2)CN3CCCNCCNCCCNCC3,0
Cc1c(cc2cc3c(c(c2c1O)O)C(=O)C(C(C3)C(C(=O)C(C(C)O)O)OC)OC4CC(C(C(O4)C)O)OC5CC(C(C(O5)C)O)OC6CC(C(C(O6)C)O)(C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)O,1
COc1cc(cc(c1OC)OC)C2c3cc4c(cc3C(C5C2C(=O)OC5)O)OCO4,0
CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCN)Cc2ccccc2)CC(C)C)CCN)CCN)C(C)O,0
C=Cc1ccccc1S(=O)(=O)O,0
CN1C(Nc2cc(c(cc2S1(=O)=O)S(=O)(=O)N)Cl)CSCC(F)(F)F,0
CCC(C(C)O)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OCC5CC(OC5)(Cn6cncn6)c7ccc(cc7F)F,1
CN1C=CC=CC1=CN=O,0
c1ccc(cc1)CCCCOc2ccc(cc2)C(=O)Nc3ccc4c(=O)cc(oc4c3)c5n[nH]nn5,1
c1ccc2c(c1)CCN3C2CN(CC3=O)C(=O)C4CCCCC4,1
COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)c4ccco4,1
CCC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)OC(=O)OCC,0
CC(C)CC(CC(=O)O)CN,1
CCCNC(C)C(=O)Nc1ccccc1C,0
CC(CCCN)Nc1cc(cc2c1nccc2)OC,0
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,1
CC(C)(C)c1cc(cc(c1O)C(C)(C)C)SC(C)(C)Sc2cc(c(c(c2)C(C)(C)C)O)C(C)(C)C,1
CCN(CC)CCNC(=O)c1ccc(cc1)N,1
CCN(CC)CCOC(=O)c1ccc(cc1)N,0
CC(C)NC(=O)c1ccc(cc1)CNNC,1
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)Cl,1
c1ccc(cc1)C(CCN2CCCC2)(C3CCCCC3)O,0
c1cc(ccc1C(=C2C=C(C=CC2=O)F)NCCCC(=O)N)Cl,1
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,1
CN(C)CCCN1c2ccccc2Sc3c1cccc3,1
CCCNCC(COc1ccccc1C(=O)CCc2ccccc2)O,1
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc3c1cccc3)C(C)C,0
CCCOc1ccc(cc1N)C(=O)OCCN(CC)CC,0
CCC(=O)c1ccc2c(c1)N(c3ccccc3S2)CC(C)N(C)C,0
CC(C)c1cccc(c1O)C(C)C,1
CCC(=O)OC(Cc1ccccc1)(c2ccccc2)C(C)CN(C)C,1
CC(C)NCC(COc1cccc2c1cccc2)O,1
CC(CCl)Cl,1
CCCOC(=O)Cn1cc(c(=O)c(c1)I)I,0
CCCc1cc(=O)[nH]c(=S)[nH]1,1
CNCCCC1c2ccccc2C=Cc3c1cccc3,1
c1cnc(cn1)C(=O)N,1
c1ccncc1,1
CCc1c(c(nc(n1)N)N)c2ccc(cc2)Cl,0
Cc1cc(c(n1c2ccccc2)C)C=Cc3ccc4cc(ccc4[n+]3C)N(C)C,0
c1ccc(c(c1)C2=NCC(=S)N(c3c2cc(cc3)Cl)CC(F)(F)F)F,0
c1ccc2c(c1)C(=Nc3ccccc3S2)N4CCN(CC4)CCOCCO,1
CCN(CC)CCCC(C)Nc1c2ccc(cc2nc3c1cc(cc3)OC)Cl,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3ccccc3CC2C(=O)O,0
CC12CCC3c4ccc(cc4CCC3C1CCC2(C#C)O)OC5CCCC5,1
CCC1Nc2cc(c(cc2C(=O)N1)S(=O)(=O)N)Cl,1
COc1ccc2c(c1)c(ccn2)C(C3CC4CCN3CC4C=C)O,1
COc1ccc2c(c1)c(ccn2)C(C3CC4CCN3CC4C=C)O,1
c1cc(ccc1c2c(c3ccc(cc3s2)O)C(=O)c4ccc(cc4)OCCN5CCCCC5)O,1
CCC(=O)NCCC1CCc2c1c3c(cc2)OCC3,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O,1
Cc1cccc(c1NC(=O)CN2CCN(CC2)CC(COc3ccccc3OC)O)C,0
CCC(=O)OC1C(CC2C1(CCC3C2CCC4C3(CC(C(C4)OC(=O)C)N5CCCCC5)C)C)[N+]6(CCCCC6)CC=C,0
C#CCNC1CCc2c1cccc2,0
COc1ccc2c(c1)[nH]c3c2CCN4C3CC5C(C4)CC(C(C5C(=O)OC)OC)OC(=O)C=Cc6cc(c(c(c6)OC)OC)OC,0
COc1ccc2c(c1)[nH]c3c2CCN4C3CC5C(C4)CC(C(C5C(=O)OC)OC)OC(=O)c6cc(c(c(c6)OC)OC)OC,0
c1cc(cc(c1)O)O,1
CC1CCC23CCC(=O)C2C1(C(CC(C(C3C)O)(C)C=C)OC(=O)CSC4CC5CCC(C4)N5C)C,0
c1nc(nn1C2C(C(C(O2)CO)O)O)C(=O)N,1
Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C5C3=NC6(N5)CCN(CC6)CC(C)C)C2=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,1
Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C2O)C(=CNN5CCN(CC5)C)C3=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,1
Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C2O)C(=CNN5CCN(CC5)C6CCCC6)C3=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,1
c1cc2c(cc1OC(F)(F)F)sc(n2)N,1
CC(C12CC3CC(C1)CC(C3)C2)N,0
CCC(=O)C1(C(CC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)C)C,0
Cc1c(c(=O)n2c(n1)CCCC2)CCN3CCC(CC3)c4c5ccc(cc5on4)F,1
CC(C(c1ccc(cc1)O)O)NCCc2ccc(cc2)O,1
CC(C)c1nc(cs1)CN(C)C(=O)NC(C(C)C)C(=O)NC(Cc2ccccc2)CC(C(Cc3ccccc3)NC(=O)OCc4cncs4)O,1
CCN(C)C(=O)Oc1cccc(c1)C(C)N(C)C,0
CN(C)CCc1c[nH]c2c1cc(cc2)Cn3cncn3,0
CC(=O)OC1C(CC2C1(CCC3C2CCC4C3(CC(C(C4)O)N5CCOCC5)C)C)[N+]6(CCCC6)CC=C,0
COP(=S)(OC)Oc1cc(c(cc1Cl)Cl)Cl,1
CCCN(CCC)CCc1cccc2c1CC(=O)N2,0
CCCN1CCCCC1C(=O)Nc2c(cccc2C)C,0
CN(CCOc1ccc(cc1)CC2C(=O)NC(=O)S2)c3ccccn3,1
CC(C)c1c(c(nc(n1)N(C)S(=O)(=O)C)c2ccc(cc2)F)C=CC(CC(CC(=O)O)O)O,1
